12.7550 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1440, 900]. Using actual size
16.2297 	EXP 	Created Reminder1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='Reminder1', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
16.2297 	EXP 	window1: mouseVisible = True
16.2362 	EXP 	Created Reminder2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='Reminder2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
16.2363 	EXP 	window1: mouseVisible = True
16.2523 	EXP 	Created FSGenInsText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='FSGenInsText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
16.2523 	EXP 	window1: mouseVisible = True
16.2541 	EXP 	Created fixation_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='fixation_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
16.2542 	EXP 	window1: mouseVisible = True
16.2550 	EXP 	Created pres_text_practice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='pres_text_practice', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.2551 	EXP 	window1: mouseVisible = True
16.2568 	EXP 	Created recall_txtPractice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='recall_txtPractice', opacity=1.0, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='Recall', units='height', win=Window(...), wrapWidth=1)
16.2569 	EXP 	window1: mouseVisible = True
16.2570 	EXP 	window1: mouseVisible = True
16.2574 	EXP 	window1: mouseVisible = True
16.2578 	EXP 	window1: mouseVisible = True
16.2632 	EXP 	window1: mouseVisible = True
16.2633 	EXP 	window1: mouseVisible = True
16.2637 	EXP 	window1: mouseVisible = True
16.2640 	EXP 	window1: mouseVisible = True
16.2993 	EXP 	window1: mouseVisible = True
16.3442 	EXP 	Created cont_buttonPractice = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='continue.png', interpolate=True, mask=None, maskParams=None, name='cont_buttonPractice', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.3 , 0.07]), texRes=128.0, units='height', win=Window(...))
16.3443 	EXP 	window1: mouseVisible = True
16.3444 	EXP 	window1: mouseVisible = True
16.3452 	EXP 	Created feedbac_textPractice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='feedbac_textPractice', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.3453 	EXP 	window1: mouseVisible = True
16.3544 	EXP 	Created praccomplete = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='praccomplete', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
16.3545 	EXP 	window1: mouseVisible = True
16.3559 	EXP 	Created fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
16.3560 	EXP 	window1: mouseVisible = True
16.3566 	EXP 	Created presentation_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='presentation_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.3567 	EXP 	window1: mouseVisible = True
16.3583 	EXP 	Created recall_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='recall_txt', opacity=1.0, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='Recall', units='height', win=Window(...), wrapWidth=1)
16.3584 	EXP 	window1: mouseVisible = True
16.3585 	EXP 	window1: mouseVisible = True
16.3589 	EXP 	window1: mouseVisible = True
16.3593 	EXP 	window1: mouseVisible = True
16.3626 	EXP 	window1: mouseVisible = True
16.3627 	EXP 	window1: mouseVisible = True
16.3630 	EXP 	window1: mouseVisible = True
16.3633 	EXP 	window1: mouseVisible = True
16.3667 	EXP 	window1: mouseVisible = True
16.3736 	EXP 	Created cont_button = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='continue.png', interpolate=True, mask=None, maskParams=None, name='cont_button', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.3 , 0.07]), texRes=128.0, units='height', win=Window(...))
16.3737 	EXP 	window1: mouseVisible = True
16.3737 	EXP 	window1: mouseVisible = True
16.3745 	EXP 	Created feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='feedback_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.3745 	EXP 	window1: mouseVisible = True
16.3858 	EXP 	Created roundTransition = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='roundTransition', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.3859 	EXP 	window1: mouseVisible = True
16.4098 	EXP 	Created BSGenInsText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='BSGenInsText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
16.4099 	EXP 	window1: mouseVisible = True
16.4116 	EXP 	Created fixation_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='fixation_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
16.4117 	EXP 	window1: mouseVisible = True
16.4124 	EXP 	Created pres_text_practice_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='pres_text_practice_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.4124 	EXP 	window1: mouseVisible = True
16.4141 	EXP 	Created recall_txtPractice_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='recall_txtPractice_2', opacity=1.0, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='Recall', units='height', win=Window(...), wrapWidth=1)
16.4142 	EXP 	window1: mouseVisible = True
16.4143 	EXP 	window1: mouseVisible = True
16.4147 	EXP 	window1: mouseVisible = True
16.4150 	EXP 	window1: mouseVisible = True
16.4183 	EXP 	window1: mouseVisible = True
16.4184 	EXP 	window1: mouseVisible = True
16.4187 	EXP 	window1: mouseVisible = True
16.4190 	EXP 	window1: mouseVisible = True
16.4219 	EXP 	window1: mouseVisible = True
16.4293 	EXP 	Created cont_buttonPractice_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='continue.png', interpolate=True, mask=None, maskParams=None, name='cont_buttonPractice_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.3 , 0.07]), texRes=128.0, units='height', win=Window(...))
16.4294 	EXP 	window1: mouseVisible = True
16.4295 	EXP 	window1: mouseVisible = True
16.4302 	EXP 	Created feedbac_textPractice_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='feedbac_textPractice_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.4303 	EXP 	window1: mouseVisible = True
16.4395 	EXP 	Created praccompleteBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='praccompleteBS', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
16.4396 	EXP 	window1: mouseVisible = True
16.4409 	EXP 	Created fixationBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='fixationBS', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
16.4410 	EXP 	window1: mouseVisible = True
16.4417 	EXP 	Created presentation_textBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='presentation_textBS', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.4417 	EXP 	window1: mouseVisible = True
16.4433 	EXP 	Created recall_txtBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='recall_txtBS', opacity=1.0, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='Recall', units='height', win=Window(...), wrapWidth=1)
16.4435 	EXP 	window1: mouseVisible = True
16.4436 	EXP 	window1: mouseVisible = True
16.4439 	EXP 	window1: mouseVisible = True
16.4443 	EXP 	window1: mouseVisible = True
16.4475 	EXP 	window1: mouseVisible = True
16.4476 	EXP 	window1: mouseVisible = True
16.4480 	EXP 	window1: mouseVisible = True
16.4483 	EXP 	window1: mouseVisible = True
16.4511 	EXP 	window1: mouseVisible = True
16.4581 	EXP 	Created cont_buttonBS = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='continue.png', interpolate=True, mask=None, maskParams=None, name='cont_buttonBS', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.3 , 0.07]), texRes=128.0, units='height', win=Window(...))
16.4581 	EXP 	window1: mouseVisible = True
16.4582 	EXP 	window1: mouseVisible = True
16.4589 	EXP 	Created feedback_textBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='feedback_textBS', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.4590 	EXP 	window1: mouseVisible = True
16.4636 	EXP 	Created ThankYou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='ThankYou', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
16.4771 	EXP 	textboxPractice: autoLog = True
16.4771 	EXP 	textbox: autoLog = True
16.4771 	EXP 	textboxPractice_2: autoLog = True
16.4771 	EXP 	textboxBS: autoLog = True
16.4771 	EXP 	GenInsText: autoDraw = True
21.1064 	DATA 	Mouse: Left button down, pos=(761,425)
21.5523 	DATA 	Mouse:  Left button up, pos=(761,425)
94.3651 	DATA 	Keypress: rshift
95.8607 	DATA 	Keypress: return
95.8653 	EXP 	GenInsText: autoDraw = False
95.8653 	EXP 	Reminder1: autoDraw = True
100.6571 	DATA 	Keypress: return
100.6703 	EXP 	Reminder1: autoDraw = False
100.6703 	EXP 	Reminder2: autoDraw = True
107.2583 	DATA 	Keypress: return
107.2703 	EXP 	Reminder2: autoDraw = False
107.2703 	EXP 	FSGenInsText: autoDraw = True
128.7466 	EXP 	Imported digitSpanPractice.xlsx as conditions, 2 conditions, 5 params
128.7473 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
128.7477 	EXP 	New trial (rep=0, index=0): {'digitSpanForward': 3, 'digits': 342, 'digitsReverse': 24, 'digitSpanReverse': 2, 'digitsReverseCorrAnswer': 42}
128.7479 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
128.7480 	EXP 	New trial (rep=0, index=0): None
128.7533 	DATA 	Keypress: return
128.7574 	EXP 	FSGenInsText: autoDraw = False
128.7574 	EXP 	pres_text_practice: height = 0.1
128.7574 	EXP 	pres_text_practice: height = 0.1
128.7574 	EXP 	pres_text_practice: height = 0.1
128.7574 	EXP 	pres_text_practice: text = '3'
128.7574 	EXP 	fixation_2: autoDraw = True
129.7384 	EXP 	pres_text_practice: autoDraw = True
129.7718 	EXP 	fixation_2: autoDraw = False
130.7219 	EXP 	New trial (rep=1, index=0): None
130.7385 	EXP 	pres_text_practice: autoDraw = False
130.7385 	EXP 	fixation_2: autoDraw = False
130.7385 	EXP 	pres_text_practice: autoDraw = False
130.7385 	EXP 	pres_text_practice: height = 0.1
130.7385 	EXP 	pres_text_practice: height = 0.1
130.7385 	EXP 	pres_text_practice: height = 0.1
130.7385 	EXP 	pres_text_practice: text = '4'
130.7385 	EXP 	fixation_2: autoDraw = True
131.7378 	EXP 	fixation_2: autoDraw = False
131.7548 	EXP 	pres_text_practice: autoDraw = True
132.7383 	EXP 	New trial (rep=2, index=0): None
132.7545 	EXP 	pres_text_practice: autoDraw = False
132.7545 	EXP 	fixation_2: autoDraw = False
132.7545 	EXP 	pres_text_practice: autoDraw = False
132.7545 	EXP 	pres_text_practice: height = 0.1
132.7545 	EXP 	pres_text_practice: height = 0.1
132.7545 	EXP 	pres_text_practice: height = 0.1
132.7545 	EXP 	pres_text_practice: text = '2'
132.7545 	EXP 	fixation_2: autoDraw = True
133.7380 	EXP 	pres_text_practice: autoDraw = True
133.7547 	EXP 	fixation_2: autoDraw = False
134.7373 	EXP 	pres_text_practice: autoDraw = False
134.7373 	EXP 	fixation_2: autoDraw = False
134.7373 	EXP 	pres_text_practice: autoDraw = False
134.7373 	EXP 	recall_txtPractice: autoDraw = True
134.7373 	EXP 	textboxPractice: autoDraw = True
134.7373 	EXP 	cont_buttonPractice: autoDraw = True
136.3340 	DATA 	Keypress: 3
136.5322 	DATA 	Keypress: 4
136.8326 	DATA 	Keypress: 2
137.9904 	DATA 	Mouse: Left button down, pos=(761,425)
138.1050 	DATA 	Mouse:  Left button up, pos=(761,425)
139.2384 	DATA 	Mouse: Left button down, pos=(748,77)
139.2548 	EXP 	recall_txtPractice: autoDraw = False
139.2548 	EXP 	textboxPractice: autoDraw = False
139.2548 	EXP 	cont_buttonPractice: autoDraw = False
139.2548 	EXP 	feedbac_textPractice: height = 0.04
139.2548 	EXP 	feedbac_textPractice: height = 0.04
139.2548 	EXP 	feedbac_textPractice: height = 0.04
139.2548 	EXP 	feedbac_textPractice: text = 'Correct!'
139.2548 	EXP 	feedbac_textPractice: autoDraw = True
139.3392 	DATA 	Mouse:  Left button up, pos=(748,77)
140.2394 	EXP 	New trial (rep=0, index=1): {'digitSpanForward': 3, 'digits': 937, 'digitsReverse': 73, 'digitSpanReverse': 2, 'digitsReverseCorrAnswer': 37}
140.2398 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
140.2399 	EXP 	New trial (rep=0, index=0): None
140.2553 	EXP 	feedbac_textPractice: autoDraw = False
140.2553 	EXP 	feedbac_textPractice: autoDraw = False
140.2553 	EXP 	pres_text_practice: height = 0.1
140.2553 	EXP 	pres_text_practice: height = 0.1
140.2553 	EXP 	pres_text_practice: height = 0.1
140.2553 	EXP 	pres_text_practice: text = '9'
140.2553 	EXP 	fixation_2: autoDraw = True
141.2389 	EXP 	pres_text_practice: autoDraw = True
141.2555 	EXP 	fixation_2: autoDraw = False
142.2228 	EXP 	New trial (rep=1, index=0): None
142.2387 	EXP 	pres_text_practice: autoDraw = False
142.2387 	EXP 	fixation_2: autoDraw = False
142.2387 	EXP 	pres_text_practice: autoDraw = False
142.2387 	EXP 	pres_text_practice: height = 0.1
142.2387 	EXP 	pres_text_practice: height = 0.1
142.2387 	EXP 	pres_text_practice: height = 0.1
142.2387 	EXP 	pres_text_practice: text = '3'
142.2387 	EXP 	fixation_2: autoDraw = True
143.2382 	EXP 	fixation_2: autoDraw = False
143.2547 	EXP 	pres_text_practice: autoDraw = True
144.2391 	EXP 	New trial (rep=2, index=0): None
144.2550 	EXP 	pres_text_practice: autoDraw = False
144.2550 	EXP 	fixation_2: autoDraw = False
144.2550 	EXP 	pres_text_practice: autoDraw = False
144.2550 	EXP 	pres_text_practice: height = 0.1
144.2550 	EXP 	pres_text_practice: height = 0.1
144.2550 	EXP 	pres_text_practice: height = 0.1
144.2550 	EXP 	pres_text_practice: text = '7'
144.2550 	EXP 	fixation_2: autoDraw = True
145.2549 	EXP 	fixation_2: autoDraw = False
145.2549 	EXP 	pres_text_practice: autoDraw = True
146.2551 	EXP 	pres_text_practice: autoDraw = False
146.2551 	EXP 	fixation_2: autoDraw = False
146.2551 	EXP 	pres_text_practice: autoDraw = False
146.2551 	EXP 	recall_txtPractice: autoDraw = True
146.2551 	EXP 	textboxPractice: autoDraw = True
146.2551 	EXP 	cont_buttonPractice: autoDraw = True
147.6329 	DATA 	Keypress: 9
148.0899 	DATA 	Keypress: 3
148.6152 	DATA 	Keypress: 7
148.9231 	DATA 	Mouse: Left button down, pos=(748,77)
