12.5069 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1440, 900]. Using actual size
15.5883 	EXP 	window1: mouseVisible = True
15.5887 	EXP 	window1: mouseVisible = True
15.5890 	EXP 	window1: mouseVisible = True
15.6244 	EXP 	window1: mouseVisible = True
15.6407 	EXP 	Created cont_buttonPractice = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='continue.png', interpolate=True, mask=None, maskParams=None, name='cont_buttonPractice', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.3 , 0.07]), texRes=128.0, units='height', win=Window(...))
15.6408 	EXP 	window1: mouseVisible = True
15.6408 	EXP 	window1: mouseVisible = True
15.6416 	EXP 	Created feedbac_textPractice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='feedbac_textPractice', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.6417 	EXP 	window1: mouseVisible = True
15.6501 	EXP 	Created praccomplete = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='praccomplete', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
15.6502 	EXP 	window1: mouseVisible = True
15.6516 	EXP 	Created fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
15.6516 	EXP 	window1: mouseVisible = True
15.6523 	EXP 	Created presentation_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='presentation_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.6523 	EXP 	window1: mouseVisible = True
15.6539 	EXP 	Created recall_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='recall_txt', opacity=1.0, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='Recall', units='height', win=Window(...), wrapWidth=1)
15.6540 	EXP 	window1: mouseVisible = True
15.6541 	EXP 	window1: mouseVisible = True
15.6545 	EXP 	window1: mouseVisible = True
15.6548 	EXP 	window1: mouseVisible = True
15.6580 	EXP 	window1: mouseVisible = True
15.6581 	EXP 	window1: mouseVisible = True
15.6585 	EXP 	window1: mouseVisible = True
15.6588 	EXP 	window1: mouseVisible = True
15.6621 	EXP 	window1: mouseVisible = True
15.6690 	EXP 	Created cont_button = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='continue.png', interpolate=True, mask=None, maskParams=None, name='cont_button', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.3 , 0.07]), texRes=128.0, units='height', win=Window(...))
15.6690 	EXP 	window1: mouseVisible = True
15.6691 	EXP 	window1: mouseVisible = True
15.6698 	EXP 	Created feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='feedback_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.6699 	EXP 	window1: mouseVisible = True
15.6766 	EXP 	Created roundTransition = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='roundTransition', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.6767 	EXP 	window1: mouseVisible = True
15.6998 	EXP 	Created BSGenInsText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='BSGenInsText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
15.6999 	EXP 	window1: mouseVisible = True
15.7016 	EXP 	Created fixation_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='fixation_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
15.7017 	EXP 	window1: mouseVisible = True
15.7023 	EXP 	Created pres_text_practice_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='pres_text_practice_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.7024 	EXP 	window1: mouseVisible = True
15.7040 	EXP 	Created recall_txtPractice_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='recall_txtPractice_2', opacity=1.0, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='Recall', units='height', win=Window(...), wrapWidth=1)
15.7042 	EXP 	window1: mouseVisible = True
15.7043 	EXP 	window1: mouseVisible = True
15.7046 	EXP 	window1: mouseVisible = True
15.7050 	EXP 	window1: mouseVisible = True
15.7082 	EXP 	window1: mouseVisible = True
15.7083 	EXP 	window1: mouseVisible = True
15.7087 	EXP 	window1: mouseVisible = True
15.7090 	EXP 	window1: mouseVisible = True
15.7118 	EXP 	window1: mouseVisible = True
15.7188 	EXP 	Created cont_buttonPractice_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='continue.png', interpolate=True, mask=None, maskParams=None, name='cont_buttonPractice_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.3 , 0.07]), texRes=128.0, units='height', win=Window(...))
15.7189 	EXP 	window1: mouseVisible = True
15.7190 	EXP 	window1: mouseVisible = True
15.7197 	EXP 	Created feedbac_textPractice_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='feedbac_textPractice_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.7198 	EXP 	window1: mouseVisible = True
15.7286 	EXP 	Created praccompleteBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='praccompleteBS', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
15.7287 	EXP 	window1: mouseVisible = True
15.7301 	EXP 	Created fixationBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='fixationBS', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
15.7301 	EXP 	window1: mouseVisible = True
15.7308 	EXP 	Created presentation_textBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='presentation_textBS', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.7309 	EXP 	window1: mouseVisible = True
15.7324 	EXP 	Created recall_txtBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='recall_txtBS', opacity=1.0, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='Recall', units='height', win=Window(...), wrapWidth=1)
15.7325 	EXP 	window1: mouseVisible = True
15.7326 	EXP 	window1: mouseVisible = True
15.7330 	EXP 	window1: mouseVisible = True
15.7333 	EXP 	window1: mouseVisible = True
15.7366 	EXP 	window1: mouseVisible = True
15.7367 	EXP 	window1: mouseVisible = True
15.7371 	EXP 	window1: mouseVisible = True
15.7374 	EXP 	window1: mouseVisible = True
15.7402 	EXP 	window1: mouseVisible = True
15.7477 	EXP 	Created cont_buttonBS = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='continue.png', interpolate=True, mask=None, maskParams=None, name='cont_buttonBS', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.3 , 0.07]), texRes=128.0, units='height', win=Window(...))
15.7478 	EXP 	window1: mouseVisible = True
15.7478 	EXP 	window1: mouseVisible = True
15.7486 	EXP 	Created feedback_textBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='feedback_textBS', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.7486 	EXP 	window1: mouseVisible = True
15.7532 	EXP 	Created ThankYou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='ThankYou', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
15.7635 	EXP 	textboxPractice: autoLog = True
15.7635 	EXP 	textbox: autoLog = True
15.7635 	EXP 	textboxPractice_2: autoLog = True
15.7635 	EXP 	textboxBS: autoLog = True
15.7635 	EXP 	GenInsText: autoDraw = True
16.7811 	DATA 	Keypress: return
16.7857 	EXP 	GenInsText: autoDraw = False
16.7857 	EXP 	Reminder1: autoDraw = True
16.9303 	DATA 	Keypress: return
16.9441 	EXP 	Reminder1: autoDraw = False
16.9441 	EXP 	Reminder2: autoDraw = True
17.0807 	DATA 	Keypress: return
17.0945 	EXP 	Reminder2: autoDraw = False
17.0945 	EXP 	FSGenInsText: autoDraw = True
17.2181 	EXP 	Imported digitSpanPractice.xlsx as conditions, 2 conditions, 3 params
17.2188 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
17.2191 	EXP 	New trial (rep=0, index=0): {'digitSpan': 3, 'digits': 342, 'digitsReverse': 243}
17.2193 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
17.2194 	EXP 	New trial (rep=0, index=0): None
17.2242 	DATA 	Keypress: return
17.2282 	EXP 	FSGenInsText: autoDraw = False
17.2282 	EXP 	pres_text_practice: height = 0.1
17.2282 	EXP 	pres_text_practice: height = 0.1
17.2282 	EXP 	pres_text_practice: height = 0.1
17.2282 	EXP 	pres_text_practice: text = '3'
17.2282 	EXP 	fixation_2: autoDraw = True
18.2111 	EXP 	pres_text_practice: autoDraw = True
18.2274 	EXP 	fixation_2: autoDraw = False
19.1947 	EXP 	New trial (rep=1, index=0): None
19.2103 	EXP 	pres_text_practice: autoDraw = False
19.2103 	EXP 	fixation_2: autoDraw = False
19.2103 	EXP 	pres_text_practice: autoDraw = False
19.2103 	EXP 	pres_text_practice: height = 0.1
19.2103 	EXP 	pres_text_practice: height = 0.1
19.2103 	EXP 	pres_text_practice: height = 0.1
19.2103 	EXP 	pres_text_practice: text = '4'
19.2103 	EXP 	fixation_2: autoDraw = True
20.2107 	EXP 	fixation_2: autoDraw = False
20.2107 	EXP 	pres_text_practice: autoDraw = True
21.1945 	EXP 	New trial (rep=2, index=0): None
21.2107 	EXP 	pres_text_practice: autoDraw = False
21.2107 	EXP 	fixation_2: autoDraw = False
21.2107 	EXP 	pres_text_practice: autoDraw = False
21.2107 	EXP 	pres_text_practice: height = 0.1
21.2107 	EXP 	pres_text_practice: height = 0.1
21.2107 	EXP 	pres_text_practice: height = 0.1
21.2107 	EXP 	pres_text_practice: text = '2'
21.2107 	EXP 	fixation_2: autoDraw = True
22.2110 	EXP 	fixation_2: autoDraw = False
22.2110 	EXP 	pres_text_practice: autoDraw = True
23.2106 	EXP 	pres_text_practice: autoDraw = False
23.2106 	EXP 	fixation_2: autoDraw = False
23.2106 	EXP 	pres_text_practice: autoDraw = False
23.2106 	EXP 	recall_txtPractice: autoDraw = True
23.2106 	EXP 	textboxPractice: autoDraw = True
23.2106 	EXP 	cont_buttonPractice: autoDraw = True
23.7735 	DATA 	Keypress: 3
23.8553 	DATA 	Keypress: 4
24.0878 	DATA 	Keypress: 2
25.0282 	DATA 	Mouse: Left button down, pos=(688,78)
25.0441 	EXP 	recall_txtPractice: autoDraw = False
25.0441 	EXP 	textboxPractice: autoDraw = False
25.0441 	EXP 	cont_buttonPractice: autoDraw = False
25.0441 	EXP 	feedbac_textPractice: height = 0.04
25.0441 	EXP 	feedbac_textPractice: height = 0.04
25.0441 	EXP 	feedbac_textPractice: height = 0.04
25.0441 	EXP 	feedbac_textPractice: text = 'Correct!'
25.0441 	EXP 	feedbac_textPractice: autoDraw = True
25.0957 	DATA 	Mouse:  Left button up, pos=(687,78)
26.0281 	EXP 	New trial (rep=0, index=1): {'digitSpan': 3, 'digits': 937, 'digitsReverse': 739}
26.0285 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
26.0286 	EXP 	New trial (rep=0, index=0): None
26.0442 	EXP 	feedbac_textPractice: autoDraw = False
26.0442 	EXP 	feedbac_textPractice: autoDraw = False
26.0442 	EXP 	pres_text_practice: height = 0.1
26.0442 	EXP 	pres_text_practice: height = 0.1
26.0442 	EXP 	pres_text_practice: height = 0.1
26.0442 	EXP 	pres_text_practice: text = '9'
26.0442 	EXP 	fixation_2: autoDraw = True
27.0442 	EXP 	fixation_2: autoDraw = False
27.0442 	EXP 	pres_text_practice: autoDraw = True
28.0282 	EXP 	New trial (rep=1, index=0): None
28.0443 	EXP 	pres_text_practice: autoDraw = False
28.0443 	EXP 	fixation_2: autoDraw = False
28.0443 	EXP 	pres_text_practice: autoDraw = False
28.0443 	EXP 	pres_text_practice: height = 0.1
28.0443 	EXP 	pres_text_practice: height = 0.1
28.0443 	EXP 	pres_text_practice: height = 0.1
28.0443 	EXP 	pres_text_practice: text = '3'
28.0443 	EXP 	fixation_2: autoDraw = True
29.0445 	EXP 	fixation_2: autoDraw = False
29.0445 	EXP 	pres_text_practice: autoDraw = True
30.0284 	EXP 	New trial (rep=2, index=0): None
30.0441 	EXP 	pres_text_practice: autoDraw = False
30.0441 	EXP 	fixation_2: autoDraw = False
30.0441 	EXP 	pres_text_practice: autoDraw = False
30.0441 	EXP 	pres_text_practice: height = 0.1
30.0441 	EXP 	pres_text_practice: height = 0.1
30.0441 	EXP 	pres_text_practice: height = 0.1
30.0441 	EXP 	pres_text_practice: text = '7'
30.0441 	EXP 	fixation_2: autoDraw = True
31.0449 	EXP 	fixation_2: autoDraw = False
31.0449 	EXP 	pres_text_practice: autoDraw = True
32.0445 	EXP 	pres_text_practice: autoDraw = False
32.0445 	EXP 	fixation_2: autoDraw = False
32.0445 	EXP 	pres_text_practice: autoDraw = False
32.0445 	EXP 	recall_txtPractice: autoDraw = True
32.0445 	EXP 	textboxPractice: autoDraw = True
32.0445 	EXP 	cont_buttonPractice: autoDraw = True
32.7055 	DATA 	Keypress: 9
32.9961 	DATA 	Keypress: 3
33.1545 	DATA 	Keypress: 7
34.0469 	DATA 	Mouse: Left button down, pos=(757,78)
34.0777 	EXP 	recall_txtPractice: autoDraw = False
34.0777 	EXP 	textboxPractice: autoDraw = False
34.0777 	EXP 	cont_buttonPractice: autoDraw = False
34.0777 	EXP 	feedbac_textPractice: text = 'Correct!'
34.0777 	EXP 	feedbac_textPractice: autoDraw = True
34.0957 	DATA 	Mouse:  Left button up, pos=(757,78)
35.0780 	EXP 	feedbac_textPractice: autoDraw = False
35.0780 	EXP 	feedbac_textPractice: autoDraw = False
