13.7557 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1440, 900]. Using actual size
17.7526 	EXP 	Created fixation_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='fixation_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
17.7527 	EXP 	window1: mouseVisible = True
17.7534 	EXP 	Created pres_text_practice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='pres_text_practice', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.7535 	EXP 	window1: mouseVisible = True
17.7552 	EXP 	Created recall_txtPractice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='recall_txtPractice', opacity=1.0, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='Recall', units='height', win=Window(...), wrapWidth=1)
17.7554 	EXP 	window1: mouseVisible = True
17.7555 	EXP 	window1: mouseVisible = True
17.7559 	EXP 	window1: mouseVisible = True
17.7562 	EXP 	window1: mouseVisible = True
17.7610 	EXP 	window1: mouseVisible = True
17.7611 	EXP 	window1: mouseVisible = True
17.7614 	EXP 	window1: mouseVisible = True
17.7618 	EXP 	window1: mouseVisible = True
17.7969 	EXP 	window1: mouseVisible = True
17.8472 	EXP 	Created cont_buttonPractice = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='continue.png', interpolate=True, mask=None, maskParams=None, name='cont_buttonPractice', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.3 , 0.07]), texRes=128.0, units='height', win=Window(...))
17.8473 	EXP 	window1: mouseVisible = True
17.8474 	EXP 	window1: mouseVisible = True
17.8482 	EXP 	Created feedbac_textPractice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='feedbac_textPractice', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.8483 	EXP 	window1: mouseVisible = True
17.8574 	EXP 	Created praccomplete = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='praccomplete', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
17.8575 	EXP 	window1: mouseVisible = True
17.8589 	EXP 	Created fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
17.8589 	EXP 	window1: mouseVisible = True
17.8596 	EXP 	Created presentation_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='presentation_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.8597 	EXP 	window1: mouseVisible = True
17.8612 	EXP 	Created recall_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='recall_txt', opacity=1.0, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='Recall', units='height', win=Window(...), wrapWidth=1)
17.8614 	EXP 	window1: mouseVisible = True
17.8615 	EXP 	window1: mouseVisible = True
17.8618 	EXP 	window1: mouseVisible = True
17.8622 	EXP 	window1: mouseVisible = True
17.8655 	EXP 	window1: mouseVisible = True
17.8656 	EXP 	window1: mouseVisible = True
17.8659 	EXP 	window1: mouseVisible = True
17.8662 	EXP 	window1: mouseVisible = True
17.8696 	EXP 	window1: mouseVisible = True
17.8767 	EXP 	Created cont_button = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='continue.png', interpolate=True, mask=None, maskParams=None, name='cont_button', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.3 , 0.07]), texRes=128.0, units='height', win=Window(...))
17.8767 	EXP 	window1: mouseVisible = True
17.8768 	EXP 	window1: mouseVisible = True
17.8775 	EXP 	Created feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='feedback_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.8776 	EXP 	window1: mouseVisible = True
17.8845 	EXP 	Created roundTransition = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='roundTransition', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.8846 	EXP 	window1: mouseVisible = True
17.9078 	EXP 	Created BSGenInsText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='BSGenInsText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
17.9079 	EXP 	window1: mouseVisible = True
17.9096 	EXP 	Created fixation_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='fixation_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
17.9097 	EXP 	window1: mouseVisible = True
17.9104 	EXP 	Created pres_text_practice_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='pres_text_practice_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.9104 	EXP 	window1: mouseVisible = True
17.9121 	EXP 	Created recall_txtPractice_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='recall_txtPractice_2', opacity=1.0, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='Recall', units='height', win=Window(...), wrapWidth=1)
17.9122 	EXP 	window1: mouseVisible = True
17.9123 	EXP 	window1: mouseVisible = True
17.9127 	EXP 	window1: mouseVisible = True
17.9130 	EXP 	window1: mouseVisible = True
17.9162 	EXP 	window1: mouseVisible = True
17.9163 	EXP 	window1: mouseVisible = True
17.9166 	EXP 	window1: mouseVisible = True
17.9170 	EXP 	window1: mouseVisible = True
17.9197 	EXP 	window1: mouseVisible = True
17.9267 	EXP 	Created cont_buttonPractice_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='continue.png', interpolate=True, mask=None, maskParams=None, name='cont_buttonPractice_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.3 , 0.07]), texRes=128.0, units='height', win=Window(...))
17.9268 	EXP 	window1: mouseVisible = True
17.9269 	EXP 	window1: mouseVisible = True
17.9276 	EXP 	Created feedbac_textPractice_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='feedbac_textPractice_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.9276 	EXP 	window1: mouseVisible = True
17.9364 	EXP 	Created praccompleteBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='praccompleteBS', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
17.9365 	EXP 	window1: mouseVisible = True
17.9379 	EXP 	Created fixationBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='fixationBS', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
17.9379 	EXP 	window1: mouseVisible = True
17.9386 	EXP 	Created presentation_textBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='presentation_textBS', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.9386 	EXP 	window1: mouseVisible = True
17.9402 	EXP 	Created recall_txtBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='recall_txtBS', opacity=1.0, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='Recall', units='height', win=Window(...), wrapWidth=1)
17.9403 	EXP 	window1: mouseVisible = True
17.9404 	EXP 	window1: mouseVisible = True
17.9407 	EXP 	window1: mouseVisible = True
17.9411 	EXP 	window1: mouseVisible = True
17.9442 	EXP 	window1: mouseVisible = True
17.9443 	EXP 	window1: mouseVisible = True
17.9447 	EXP 	window1: mouseVisible = True
17.9450 	EXP 	window1: mouseVisible = True
17.9478 	EXP 	window1: mouseVisible = True
17.9545 	EXP 	Created cont_buttonBS = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='continue.png', interpolate=True, mask=None, maskParams=None, name='cont_buttonBS', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.3 , 0.07]), texRes=128.0, units='height', win=Window(...))
17.9546 	EXP 	window1: mouseVisible = True
17.9546 	EXP 	window1: mouseVisible = True
17.9553 	EXP 	Created feedback_textBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='feedback_textBS', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.9554 	EXP 	window1: mouseVisible = True
17.9599 	EXP 	Created ThankYou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='ThankYou', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
17.9828 	EXP 	textboxPractice: autoLog = True
17.9828 	EXP 	textbox: autoLog = True
17.9828 	EXP 	textboxPractice_2: autoLog = True
17.9828 	EXP 	textboxBS: autoLog = True
17.9828 	EXP 	GenInsText: autoDraw = True
19.1723 	DATA 	Keypress: return
19.1893 	EXP 	GenInsText: autoDraw = False
19.1893 	EXP 	Reminder1: autoDraw = True
19.2123 	DATA 	Keypress: return
19.2212 	EXP 	Reminder1: autoDraw = False
19.2212 	EXP 	Reminder2: autoDraw = True
19.3583 	DATA 	Keypress: return
19.3713 	EXP 	Reminder2: autoDraw = False
19.3713 	EXP 	FSGenInsText: autoDraw = True
26.6804 	EXP 	Imported digitSpanPractice.xlsx as conditions, 2 conditions, 5 params
26.6813 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
26.6816 	EXP 	New trial (rep=0, index=0): {'digitSpanForward': 3, 'digits': 342, 'digitsReverse': 24, 'digitSpanReverse': 2, 'digitsReverseCorrAnswer': 42}
26.6818 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
26.6819 	EXP 	New trial (rep=0, index=0): None
26.6873 	DATA 	Keypress: return
26.6913 	EXP 	FSGenInsText: autoDraw = False
26.6913 	EXP 	pres_text_practice: height = 0.1
26.6913 	EXP 	pres_text_practice: height = 0.1
26.6913 	EXP 	pres_text_practice: height = 0.1
26.6913 	EXP 	pres_text_practice: text = '3'
26.6913 	EXP 	fixation_2: autoDraw = True
27.6897 	EXP 	pres_text_practice: autoDraw = True
27.7053 	EXP 	fixation_2: autoDraw = False
28.6729 	EXP 	New trial (rep=1, index=0): None
28.6897 	EXP 	pres_text_practice: autoDraw = False
28.6897 	EXP 	fixation_2: autoDraw = False
28.6897 	EXP 	pres_text_practice: autoDraw = False
28.6897 	EXP 	pres_text_practice: height = 0.1
28.6897 	EXP 	pres_text_practice: height = 0.1
28.6897 	EXP 	pres_text_practice: height = 0.1
28.6897 	EXP 	pres_text_practice: text = '4'
28.6897 	EXP 	fixation_2: autoDraw = True
29.6733 	EXP 	pres_text_practice: autoDraw = True
29.6890 	EXP 	fixation_2: autoDraw = False
30.6726 	EXP 	New trial (rep=2, index=0): None
30.6893 	EXP 	pres_text_practice: autoDraw = False
30.6893 	EXP 	fixation_2: autoDraw = False
30.6893 	EXP 	pres_text_practice: autoDraw = False
30.6893 	EXP 	pres_text_practice: height = 0.1
30.6893 	EXP 	pres_text_practice: height = 0.1
30.6893 	EXP 	pres_text_practice: height = 0.1
30.6893 	EXP 	pres_text_practice: text = '2'
30.6893 	EXP 	fixation_2: autoDraw = True
31.6905 	EXP 	fixation_2: autoDraw = False
31.6905 	EXP 	pres_text_practice: autoDraw = True
32.7055 	EXP 	fixation_2: autoDraw = False
32.7055 	EXP 	pres_text_practice: autoDraw = False
32.7055 	EXP 	recall_txtPractice: autoDraw = True
32.7055 	EXP 	textboxPractice: autoDraw = True
32.7055 	EXP 	cont_buttonPractice: autoDraw = True
35.4168 	DATA 	Keypress: 7
35.5486 	DATA 	Keypress: 8
35.6156 	DATA 	Keypress: 9
36.1064 	DATA 	Mouse: Left button down, pos=(722,89)
36.1223 	EXP 	recall_txtPractice: autoDraw = False
36.1223 	EXP 	textboxPractice: autoDraw = False
36.1223 	EXP 	cont_buttonPractice: autoDraw = False
36.1223 	EXP 	feedbac_textPractice: height = 0.04
36.1223 	EXP 	feedbac_textPractice: height = 0.04
36.1223 	EXP 	feedbac_textPractice: height = 0.04
36.1223 	EXP 	feedbac_textPractice: text = 'Incorrect'
36.1223 	EXP 	feedbac_textPractice: autoDraw = True
36.1901 	DATA 	Mouse:  Left button up, pos=(722,89)
37.1067 	EXP 	New trial (rep=0, index=1): {'digitSpanForward': 3, 'digits': 937, 'digitsReverse': 73, 'digitSpanReverse': 2, 'digitsReverseCorrAnswer': 37}
37.1071 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
37.1072 	EXP 	New trial (rep=0, index=0): None
37.1228 	EXP 	feedbac_textPractice: autoDraw = False
37.1228 	EXP 	feedbac_textPractice: autoDraw = False
37.1228 	EXP 	pres_text_practice: height = 0.1
37.1228 	EXP 	pres_text_practice: height = 0.1
37.1228 	EXP 	pres_text_practice: height = 0.1
37.1228 	EXP 	pres_text_practice: text = '9'
37.1228 	EXP 	fixation_2: autoDraw = True
38.1231 	EXP 	fixation_2: autoDraw = False
38.1231 	EXP 	pres_text_practice: autoDraw = True
39.1072 	EXP 	New trial (rep=1, index=0): None
39.1233 	EXP 	pres_text_practice: autoDraw = False
39.1233 	EXP 	fixation_2: autoDraw = False
39.1233 	EXP 	pres_text_practice: autoDraw = False
39.1233 	EXP 	pres_text_practice: height = 0.1
39.1233 	EXP 	pres_text_practice: height = 0.1
39.1233 	EXP 	pres_text_practice: height = 0.1
39.1233 	EXP 	pres_text_practice: text = '3'
39.1233 	EXP 	fixation_2: autoDraw = True
40.1226 	EXP 	fixation_2: autoDraw = False
40.1226 	EXP 	pres_text_practice: autoDraw = True
41.1064 	EXP 	New trial (rep=2, index=0): None
41.1225 	EXP 	pres_text_practice: autoDraw = False
41.1225 	EXP 	fixation_2: autoDraw = False
41.1225 	EXP 	pres_text_practice: autoDraw = False
41.1225 	EXP 	pres_text_practice: height = 0.1
41.1225 	EXP 	pres_text_practice: height = 0.1
41.1225 	EXP 	pres_text_practice: height = 0.1
41.1225 	EXP 	pres_text_practice: text = '7'
41.1225 	EXP 	fixation_2: autoDraw = True
42.1222 	EXP 	fixation_2: autoDraw = False
42.1222 	EXP 	pres_text_practice: autoDraw = True
43.1232 	EXP 	pres_text_practice: autoDraw = False
43.1232 	EXP 	fixation_2: autoDraw = False
43.1232 	EXP 	pres_text_practice: autoDraw = False
43.1232 	EXP 	recall_txtPractice: autoDraw = True
43.1232 	EXP 	textboxPractice: autoDraw = True
43.1232 	EXP 	cont_buttonPractice: autoDraw = True
45.7414 	DATA 	Keypress: 7
45.8242 	DATA 	Keypress: 8
45.8741 	DATA 	Keypress: 9
46.4564 	DATA 	Mouse: Left button down, pos=(722,89)
46.4725 	EXP 	recall_txtPractice: autoDraw = False
46.4725 	EXP 	textboxPractice: autoDraw = False
46.4725 	EXP 	cont_buttonPractice: autoDraw = False
46.4725 	EXP 	feedbac_textPractice: text = 'Incorrect'
46.4725 	EXP 	feedbac_textPractice: autoDraw = True
46.5239 	DATA 	Mouse:  Left button up, pos=(722,89)
