20.2419 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1440, 900]. Using actual size
24.2533 	EXP 	window1: mouseVisible = True
24.2622 	EXP 	Created praccomplete = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='praccomplete', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
24.2623 	EXP 	window1: mouseVisible = True
24.2637 	EXP 	Created fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
24.2637 	EXP 	window1: mouseVisible = True
24.2644 	EXP 	Created presentation_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='presentation_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.2645 	EXP 	window1: mouseVisible = True
24.2661 	EXP 	Created recall_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='recall_txt', opacity=1.0, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='Recall', units='height', win=Window(...), wrapWidth=1)
24.2662 	EXP 	window1: mouseVisible = True
24.2663 	EXP 	window1: mouseVisible = True
24.2667 	EXP 	window1: mouseVisible = True
24.2670 	EXP 	window1: mouseVisible = True
24.2703 	EXP 	window1: mouseVisible = True
24.2704 	EXP 	window1: mouseVisible = True
24.2707 	EXP 	window1: mouseVisible = True
24.2711 	EXP 	window1: mouseVisible = True
24.2744 	EXP 	window1: mouseVisible = True
24.2813 	EXP 	Created cont_button = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='continue.png', interpolate=True, mask=None, maskParams=None, name='cont_button', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.3 , 0.07]), texRes=128.0, units='height', win=Window(...))
24.2813 	EXP 	window1: mouseVisible = True
24.2814 	EXP 	window1: mouseVisible = True
24.2821 	EXP 	Created feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='feedback_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.2822 	EXP 	window1: mouseVisible = True
24.2891 	EXP 	Created roundTransition = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='roundTransition', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
24.2892 	EXP 	window1: mouseVisible = True
24.3123 	EXP 	Created BSGenInsText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='BSGenInsText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
24.3124 	EXP 	window1: mouseVisible = True
24.3141 	EXP 	Created fixation_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='fixation_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
24.3141 	EXP 	window1: mouseVisible = True
24.3148 	EXP 	Created pres_text_practice_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='pres_text_practice_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.3149 	EXP 	window1: mouseVisible = True
24.3165 	EXP 	Created recall_txtPractice_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='recall_txtPractice_2', opacity=1.0, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='Recall', units='height', win=Window(...), wrapWidth=1)
24.3166 	EXP 	window1: mouseVisible = True
24.3167 	EXP 	window1: mouseVisible = True
24.3171 	EXP 	window1: mouseVisible = True
24.3174 	EXP 	window1: mouseVisible = True
24.3206 	EXP 	window1: mouseVisible = True
24.3207 	EXP 	window1: mouseVisible = True
24.3211 	EXP 	window1: mouseVisible = True
24.3214 	EXP 	window1: mouseVisible = True
24.3242 	EXP 	window1: mouseVisible = True
24.3316 	EXP 	Created cont_buttonPractice_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='continue.png', interpolate=True, mask=None, maskParams=None, name='cont_buttonPractice_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.3 , 0.07]), texRes=128.0, units='height', win=Window(...))
24.3317 	EXP 	window1: mouseVisible = True
24.3318 	EXP 	window1: mouseVisible = True
24.3325 	EXP 	Created feedbac_textPractice_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='feedbac_textPractice_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.3325 	EXP 	window1: mouseVisible = True
24.3413 	EXP 	Created praccompleteBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='praccompleteBS', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
24.3414 	EXP 	window1: mouseVisible = True
24.3427 	EXP 	Created fixationBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='fixationBS', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
24.3428 	EXP 	window1: mouseVisible = True
24.3435 	EXP 	Created presentation_textBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='presentation_textBS', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.3435 	EXP 	window1: mouseVisible = True
24.3451 	EXP 	Created recall_txtBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='recall_txtBS', opacity=1.0, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='Recall', units='height', win=Window(...), wrapWidth=1)
24.3452 	EXP 	window1: mouseVisible = True
24.3453 	EXP 	window1: mouseVisible = True
24.3456 	EXP 	window1: mouseVisible = True
24.3460 	EXP 	window1: mouseVisible = True
24.3491 	EXP 	window1: mouseVisible = True
24.3492 	EXP 	window1: mouseVisible = True
24.3496 	EXP 	window1: mouseVisible = True
24.3499 	EXP 	window1: mouseVisible = True
24.3527 	EXP 	window1: mouseVisible = True
24.3594 	EXP 	Created cont_buttonBS = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='continue.png', interpolate=True, mask=None, maskParams=None, name='cont_buttonBS', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.3 , 0.07]), texRes=128.0, units='height', win=Window(...))
24.3595 	EXP 	window1: mouseVisible = True
24.3596 	EXP 	window1: mouseVisible = True
24.3603 	EXP 	Created feedback_textBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='feedback_textBS', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.3603 	EXP 	window1: mouseVisible = True
24.3649 	EXP 	Created ThankYou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='ThankYou', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
24.3797 	EXP 	textboxPractice: autoLog = True
24.3797 	EXP 	textbox: autoLog = True
24.3797 	EXP 	textboxPractice_2: autoLog = True
24.3797 	EXP 	textboxBS: autoLog = True
24.3797 	EXP 	GenInsText: autoDraw = True
365.7460 	DATA 	Keypress: return
365.7512 	EXP 	GenInsText: autoDraw = False
365.7512 	EXP 	Reminder1: autoDraw = True
370.4281 	DATA 	Keypress: return
370.4401 	EXP 	Reminder1: autoDraw = False
370.4401 	EXP 	Reminder2: autoDraw = True
377.4779 	DATA 	Keypress: return
377.4903 	EXP 	Reminder2: autoDraw = False
377.4903 	EXP 	FSGenInsText: autoDraw = True
398.2856 	EXP 	Imported digitSpanPractice.xlsx as conditions, 2 conditions, 5 params
398.2869 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
398.2874 	EXP 	New trial (rep=0, index=0): {'digitSpanForward': 3, 'digits': 342, 'digitsReverse': 24, 'digitSpanReverse': 2, 'digitsReverseCorrAnswer': 42}
398.2876 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
398.2878 	EXP 	New trial (rep=0, index=0): None
398.2941 	DATA 	Keypress: return
398.2983 	EXP 	FSGenInsText: autoDraw = False
398.2983 	EXP 	pres_text_practice: height = 0.1
398.2983 	EXP 	pres_text_practice: height = 0.1
398.2983 	EXP 	pres_text_practice: height = 0.1
398.2983 	EXP 	pres_text_practice: text = '3'
398.2983 	EXP 	fixation_2: autoDraw = True
399.2913 	EXP 	pres_text_practice: autoDraw = True
399.3079 	EXP 	fixation_2: autoDraw = False
400.2755 	EXP 	New trial (rep=1, index=0): None
400.2915 	EXP 	pres_text_practice: autoDraw = False
400.2915 	EXP 	fixation_2: autoDraw = False
400.2915 	EXP 	pres_text_practice: autoDraw = False
400.2915 	EXP 	pres_text_practice: height = 0.1
400.2915 	EXP 	pres_text_practice: height = 0.1
400.2915 	EXP 	pres_text_practice: height = 0.1
400.2915 	EXP 	pres_text_practice: text = '4'
400.2915 	EXP 	fixation_2: autoDraw = True
401.2749 	EXP 	pres_text_practice: autoDraw = True
401.2913 	EXP 	fixation_2: autoDraw = False
402.2587 	EXP 	New trial (rep=2, index=0): None
402.2754 	EXP 	pres_text_practice: autoDraw = False
402.2754 	EXP 	fixation_2: autoDraw = False
402.2754 	EXP 	pres_text_practice: autoDraw = False
402.2754 	EXP 	pres_text_practice: height = 0.1
402.2754 	EXP 	pres_text_practice: height = 0.1
402.2754 	EXP 	pres_text_practice: height = 0.1
402.2754 	EXP 	pres_text_practice: text = '2'
402.2917 	EXP 	fixation_2: autoDraw = True
403.2916 	EXP 	fixation_2: autoDraw = False
403.2916 	EXP 	pres_text_practice: autoDraw = True
404.2915 	EXP 	pres_text_practice: autoDraw = False
404.2915 	EXP 	fixation_2: autoDraw = False
404.2915 	EXP 	pres_text_practice: autoDraw = False
404.2915 	EXP 	recall_txtPractice: autoDraw = True
404.2915 	EXP 	textboxPractice: autoDraw = True
404.2915 	EXP 	cont_buttonPractice: autoDraw = True
405.3710 	DATA 	Keypress: 3
405.7366 	DATA 	Keypress: 4
406.0016 	DATA 	Keypress: 2
407.6607 	DATA 	Mouse: Left button down, pos=(675,97)
407.6916 	EXP 	recall_txtPractice: autoDraw = False
407.6916 	EXP 	textboxPractice: autoDraw = False
407.6916 	EXP 	cont_buttonPractice: autoDraw = False
407.6916 	EXP 	feedbac_textPractice: height = 0.04
407.6916 	EXP 	feedbac_textPractice: height = 0.04
407.6916 	EXP 	feedbac_textPractice: height = 0.04
407.6916 	EXP 	feedbac_textPractice: text = 'Correct!'
407.6916 	EXP 	feedbac_textPractice: autoDraw = True
407.8094 	DATA 	Mouse:  Left button up, pos=(675,97)
408.6756 	EXP 	New trial (rep=0, index=1): {'digitSpanForward': 3, 'digits': 937, 'digitsReverse': 73, 'digitSpanReverse': 2, 'digitsReverseCorrAnswer': 37}
408.6760 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
408.6762 	EXP 	New trial (rep=0, index=0): None
408.6918 	EXP 	feedbac_textPractice: autoDraw = False
408.6918 	EXP 	feedbac_textPractice: autoDraw = False
408.6918 	EXP 	pres_text_practice: height = 0.1
408.6918 	EXP 	pres_text_practice: height = 0.1
408.6918 	EXP 	pres_text_practice: height = 0.1
408.6918 	EXP 	pres_text_practice: text = '9'
408.6918 	EXP 	fixation_2: autoDraw = True
409.6918 	EXP 	fixation_2: autoDraw = False
409.6918 	EXP 	pres_text_practice: autoDraw = True
410.6758 	EXP 	New trial (rep=1, index=0): None
410.6920 	EXP 	pres_text_practice: autoDraw = False
410.6920 	EXP 	fixation_2: autoDraw = False
410.6920 	EXP 	pres_text_practice: autoDraw = False
410.6920 	EXP 	pres_text_practice: height = 0.1
410.6920 	EXP 	pres_text_practice: height = 0.1
410.6920 	EXP 	pres_text_practice: height = 0.1
410.6920 	EXP 	pres_text_practice: text = '3'
410.6920 	EXP 	fixation_2: autoDraw = True
411.6919 	EXP 	fixation_2: autoDraw = False
411.6919 	EXP 	pres_text_practice: autoDraw = True
412.6769 	EXP 	New trial (rep=2, index=0): None
412.6926 	EXP 	pres_text_practice: autoDraw = False
412.6926 	EXP 	fixation_2: autoDraw = False
412.6926 	EXP 	pres_text_practice: autoDraw = False
412.6926 	EXP 	pres_text_practice: height = 0.1
412.6926 	EXP 	pres_text_practice: height = 0.1
412.6926 	EXP 	pres_text_practice: height = 0.1
412.6926 	EXP 	pres_text_practice: text = '7'
412.6926 	EXP 	fixation_2: autoDraw = True
413.6919 	EXP 	fixation_2: autoDraw = False
413.6919 	EXP 	pres_text_practice: autoDraw = True
414.6921 	EXP 	pres_text_practice: autoDraw = False
414.6921 	EXP 	fixation_2: autoDraw = False
414.6921 	EXP 	pres_text_practice: autoDraw = False
414.6921 	EXP 	recall_txtPractice: autoDraw = True
414.6921 	EXP 	textboxPractice: autoDraw = True
414.6921 	EXP 	cont_buttonPractice: autoDraw = True
415.6527 	DATA 	Keypress: 9
416.2120 	DATA 	Keypress: 3
416.3856 	DATA 	Keypress: 7
417.4427 	DATA 	Mouse: Left button down, pos=(698,72)
417.4587 	EXP 	recall_txtPractice: autoDraw = False
417.4587 	EXP 	textboxPractice: autoDraw = False
417.4587 	EXP 	cont_buttonPractice: autoDraw = False
417.4587 	EXP 	feedbac_textPractice: text = 'Correct!'
417.4587 	EXP 	feedbac_textPractice: autoDraw = True
