19.9751 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1440, 900]. Using actual size
24.7372 	EXP 	Created Reminder1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='Reminder1', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
24.7373 	EXP 	window1: mouseVisible = True
24.7443 	EXP 	Created Reminder2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='Reminder2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
24.7444 	EXP 	window1: mouseVisible = True
24.7622 	EXP 	Created FSGenInsText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='FSGenInsText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
24.7623 	EXP 	window1: mouseVisible = True
24.7643 	EXP 	Created fixation_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='fixation_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
24.7644 	EXP 	window1: mouseVisible = True
24.7652 	EXP 	Created pres_text_practice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='pres_text_practice', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.7653 	EXP 	window1: mouseVisible = True
24.7671 	EXP 	Created recall_txtPractice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='recall_txtPractice', opacity=1.0, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='Recall', units='height', win=Window(...), wrapWidth=1)
24.7673 	EXP 	window1: mouseVisible = True
24.7674 	EXP 	window1: mouseVisible = True
24.7678 	EXP 	window1: mouseVisible = True
24.7682 	EXP 	window1: mouseVisible = True
24.7731 	EXP 	window1: mouseVisible = True
24.7732 	EXP 	window1: mouseVisible = True
24.7736 	EXP 	window1: mouseVisible = True
24.7740 	EXP 	window1: mouseVisible = True
24.8106 	EXP 	window1: mouseVisible = True
24.8267 	EXP 	Created cont_buttonPractice = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='continue.png', interpolate=True, mask=None, maskParams=None, name='cont_buttonPractice', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.3 , 0.07]), texRes=128.0, units='height', win=Window(...))
24.8268 	EXP 	window1: mouseVisible = True
24.8269 	EXP 	window1: mouseVisible = True
24.8277 	EXP 	Created feedbac_textPractice = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='feedbac_textPractice', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.8278 	EXP 	window1: mouseVisible = True
24.8369 	EXP 	Created praccomplete = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='praccomplete', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
24.8370 	EXP 	window1: mouseVisible = True
24.8386 	EXP 	Created fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='fixation', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
24.8386 	EXP 	window1: mouseVisible = True
24.8394 	EXP 	Created presentation_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='presentation_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.8394 	EXP 	window1: mouseVisible = True
24.8412 	EXP 	Created recall_txt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='recall_txt', opacity=1.0, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='Recall', units='height', win=Window(...), wrapWidth=1)
24.8413 	EXP 	window1: mouseVisible = True
24.8414 	EXP 	window1: mouseVisible = True
24.8418 	EXP 	window1: mouseVisible = True
24.8422 	EXP 	window1: mouseVisible = True
24.8456 	EXP 	window1: mouseVisible = True
24.8458 	EXP 	window1: mouseVisible = True
24.8461 	EXP 	window1: mouseVisible = True
24.8465 	EXP 	window1: mouseVisible = True
24.8495 	EXP 	window1: mouseVisible = True
24.8529 	EXP 	Created cont_button = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='continue.png', interpolate=True, mask=None, maskParams=None, name='cont_button', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.3 , 0.07]), texRes=128.0, units='height', win=Window(...))
24.8530 	EXP 	window1: mouseVisible = True
24.8531 	EXP 	window1: mouseVisible = True
24.8538 	EXP 	Created feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='feedback_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.8539 	EXP 	window1: mouseVisible = True
24.8616 	EXP 	Created roundTransition = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='roundTransition', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
24.8617 	EXP 	window1: mouseVisible = True
24.8862 	EXP 	Created BSGenInsText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='BSGenInsText', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
24.8863 	EXP 	window1: mouseVisible = True
24.8882 	EXP 	Created fixation_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='fixation_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
24.8882 	EXP 	window1: mouseVisible = True
24.8890 	EXP 	Created pres_text_practice_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='pres_text_practice_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.8890 	EXP 	window1: mouseVisible = True
24.8907 	EXP 	Created recall_txtPractice_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='recall_txtPractice_2', opacity=1.0, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='Recall', units='height', win=Window(...), wrapWidth=1)
24.8908 	EXP 	window1: mouseVisible = True
24.8909 	EXP 	window1: mouseVisible = True
24.8914 	EXP 	window1: mouseVisible = True
24.8918 	EXP 	window1: mouseVisible = True
24.8952 	EXP 	window1: mouseVisible = True
24.8953 	EXP 	window1: mouseVisible = True
24.8957 	EXP 	window1: mouseVisible = True
24.8960 	EXP 	window1: mouseVisible = True
24.8990 	EXP 	window1: mouseVisible = True
24.9022 	EXP 	Created cont_buttonPractice_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='continue.png', interpolate=True, mask=None, maskParams=None, name='cont_buttonPractice_2', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.3 , 0.07]), texRes=128.0, units='height', win=Window(...))
24.9023 	EXP 	window1: mouseVisible = True
24.9024 	EXP 	window1: mouseVisible = True
24.9031 	EXP 	Created feedbac_textPractice_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='feedbac_textPractice_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.9032 	EXP 	window1: mouseVisible = True
24.9125 	EXP 	Created praccompleteBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='praccompleteBS', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
24.9126 	EXP 	window1: mouseVisible = True
24.9141 	EXP 	Created fixationBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='fixationBS', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
24.9142 	EXP 	window1: mouseVisible = True
24.9150 	EXP 	Created presentation_textBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='presentation_textBS', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.9151 	EXP 	window1: mouseVisible = True
24.9169 	EXP 	Created recall_txtBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='recall_txtBS', opacity=1.0, ori=0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text='Recall', units='height', win=Window(...), wrapWidth=1)
24.9171 	EXP 	window1: mouseVisible = True
24.9172 	EXP 	window1: mouseVisible = True
24.9176 	EXP 	window1: mouseVisible = True
24.9179 	EXP 	window1: mouseVisible = True
24.9214 	EXP 	window1: mouseVisible = True
24.9215 	EXP 	window1: mouseVisible = True
24.9219 	EXP 	window1: mouseVisible = True
24.9222 	EXP 	window1: mouseVisible = True
24.9256 	EXP 	window1: mouseVisible = True
24.9288 	EXP 	Created cont_buttonBS = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='continue.png', interpolate=True, mask=None, maskParams=None, name='cont_buttonBS', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.3 , 0.07]), texRes=128.0, units='height', win=Window(...))
24.9288 	EXP 	window1: mouseVisible = True
24.9289 	EXP 	window1: mouseVisible = True
24.9297 	EXP 	Created feedback_textBS = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='feedback_textBS', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
24.9298 	EXP 	window1: mouseVisible = True
24.9350 	EXP 	Created ThankYou = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='ThankYou', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1.6)
0.0109 	EXP 	textboxPractice: autoLog = True
0.0109 	EXP 	textbox: autoLog = True
0.0109 	EXP 	textboxPractice_2: autoLog = True
0.0109 	EXP 	textboxBS: autoLog = True
0.0204 	EXP 	GenInsText: autoDraw = True
0.7524 	WARNING 	t of last frame was 21.01ms (=1/47)
1.5021 	WARNING 	t of last frame was 20.76ms (=1/48)
1.8193 	DATA 	Keypress: return
1.8335 	EXP 	GenInsText: autoDraw = False
1.8335 	EXP 	Reminder1: autoDraw = True
2.3031 	WARNING 	t of last frame was 21.13ms (=1/47)
2.7702 	DATA 	Keypress: return
2.7984 	EXP 	Reminder1: autoDraw = False
2.7984 	EXP 	Reminder2: autoDraw = True
3.5525 	DATA 	Keypress: return
3.5668 	EXP 	Reminder2: autoDraw = False
3.5668 	EXP 	FSGenInsText: autoDraw = True
4.4347 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
5.4713 	EXP 	Imported digitSpanPractice.xlsx as conditions, 2 conditions, 3 params
5.4720 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
5.4722 	EXP 	New trial (rep=0, index=0): {'digitSpan': 3, 'digits': 342, 'digitsReverse': 243}
5.4724 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
5.4725 	EXP 	New trial (rep=0, index=0): None
5.4782 	DATA 	Keypress: return
5.4823 	EXP 	FSGenInsText: autoDraw = False
5.4823 	EXP 	pres_text_practice: height = 0.1
5.4823 	EXP 	pres_text_practice: height = 0.1
5.4823 	EXP 	pres_text_practice: height = 0.1
5.4823 	EXP 	pres_text_practice: text = '3'
5.4823 	EXP 	fixation_2: autoDraw = True
6.4647 	EXP 	pres_text_practice: autoDraw = True
6.4816 	EXP 	fixation_2: autoDraw = False
7.4513 	EXP 	New trial (rep=1, index=0): None
7.4675 	EXP 	pres_text_practice: autoDraw = False
7.4675 	EXP 	fixation_2: autoDraw = False
7.4675 	EXP 	pres_text_practice: autoDraw = False
7.4675 	EXP 	pres_text_practice: height = 0.1
7.4675 	EXP 	pres_text_practice: height = 0.1
7.4675 	EXP 	pres_text_practice: height = 0.1
7.4675 	EXP 	pres_text_practice: text = '4'
7.4675 	EXP 	fixation_2: autoDraw = True
8.4673 	EXP 	fixation_2: autoDraw = False
8.4673 	EXP 	pres_text_practice: autoDraw = True
9.4513 	EXP 	New trial (rep=2, index=0): None
9.4668 	EXP 	pres_text_practice: autoDraw = False
9.4668 	EXP 	fixation_2: autoDraw = False
9.4668 	EXP 	pres_text_practice: autoDraw = False
9.4668 	EXP 	pres_text_practice: height = 0.1
9.4668 	EXP 	pres_text_practice: height = 0.1
9.4668 	EXP 	pres_text_practice: height = 0.1
9.4668 	EXP 	pres_text_practice: text = '2'
9.4668 	EXP 	fixation_2: autoDraw = True
10.4677 	EXP 	fixation_2: autoDraw = False
10.4677 	EXP 	pres_text_practice: autoDraw = True
11.4684 	EXP 	pres_text_practice: autoDraw = False
11.4684 	EXP 	fixation_2: autoDraw = False
11.4684 	EXP 	pres_text_practice: autoDraw = False
11.4684 	EXP 	recall_txtPractice: autoDraw = True
11.4684 	EXP 	textboxPractice: autoDraw = True
11.4684 	EXP 	cont_buttonPractice: autoDraw = True
13.1997 	DATA 	Keypress: 3
13.2916 	DATA 	Keypress: 4
13.4752 	DATA 	Keypress: 1
13.4845 	DATA 	Keypress: 2
14.2686 	DATA 	Keypress: backspace
14.3665 	DATA 	Keypress: backspace
14.7527 	DATA 	Keypress: 2
18.6850 	DATA 	Mouse: Left button down, pos=(731,93)
18.6986 	EXP 	recall_txtPractice: autoDraw = False
18.6986 	EXP 	textboxPractice: autoDraw = False
18.6986 	EXP 	cont_buttonPractice: autoDraw = False
18.6986 	EXP 	feedbac_textPractice: height = 0.04
18.6986 	EXP 	feedbac_textPractice: height = 0.04
18.6986 	EXP 	feedbac_textPractice: height = 0.04
18.6986 	EXP 	feedbac_textPractice: text = 'Correct!'
18.6986 	EXP 	feedbac_textPractice: autoDraw = True
18.7523 	DATA 	Mouse:  Left button up, pos=(731,93)
19.6853 	EXP 	New trial (rep=0, index=1): {'digitSpan': 3, 'digits': 937, 'digitsReverse': 739}
19.6861 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
19.6863 	EXP 	New trial (rep=0, index=0): None
19.7008 	EXP 	feedbac_textPractice: autoDraw = False
19.7008 	EXP 	feedbac_textPractice: autoDraw = False
19.7008 	EXP 	pres_text_practice: height = 0.1
19.7008 	EXP 	pres_text_practice: height = 0.1
19.7008 	EXP 	pres_text_practice: height = 0.1
19.7008 	EXP 	pres_text_practice: text = '9'
19.7008 	EXP 	fixation_2: autoDraw = True
20.7025 	EXP 	fixation_2: autoDraw = False
20.7025 	EXP 	pres_text_practice: autoDraw = True
21.7015 	EXP 	New trial (rep=1, index=0): None
21.7159 	EXP 	fixation_2: autoDraw = False
21.7159 	EXP 	pres_text_practice: autoDraw = False
21.7159 	EXP 	pres_text_practice: height = 0.1
21.7159 	EXP 	pres_text_practice: height = 0.1
21.7159 	EXP 	pres_text_practice: height = 0.1
21.7159 	EXP 	pres_text_practice: text = '3'
21.7159 	EXP 	fixation_2: autoDraw = True
22.7018 	EXP 	pres_text_practice: autoDraw = True
22.7158 	EXP 	fixation_2: autoDraw = False
23.6856 	EXP 	New trial (rep=2, index=0): None
23.7012 	EXP 	pres_text_practice: autoDraw = False
23.7012 	EXP 	fixation_2: autoDraw = False
23.7012 	EXP 	pres_text_practice: autoDraw = False
23.7012 	EXP 	pres_text_practice: height = 0.1
23.7012 	EXP 	pres_text_practice: height = 0.1
23.7012 	EXP 	pres_text_practice: height = 0.1
23.7012 	EXP 	pres_text_practice: text = '7'
23.7012 	EXP 	fixation_2: autoDraw = True
24.7020 	EXP 	fixation_2: autoDraw = False
24.7020 	EXP 	pres_text_practice: autoDraw = True
25.7030 	EXP 	pres_text_practice: autoDraw = False
